src,dst,weight
AGE,CM_AIDS,4.33295198746741e-67
LOS,PR_3766,9.56803809433235e-85
DX_0389,DX_42832,2.4264179350113e-62
DX_4359,U_MRT,8.48670728026428e-82
PR_5491,PR_8876,5.80647692205428e-53
CM_DMCX,DX_25062,2.12945263859094e-43
U_ORGANACQ,PR_3777,1.37390823584809e-40
NDX,CM_METS,1.168539423669e-72
U_ULTRASOUND,PR_5123,2.96823055513484e-54
NPR,PR_5412,2.99854276988435e-55
PR_0051,PR_8863,5.30766633130503e-45
NPR,DX_42781,2.68545608546986e-70
PR_3893,PR_3897,1.3812808342773e-74
U_ULTRASOUND,U_OTHIMPLANTS,4.94065645841247e-324
FEMALE,CM_TUMOR,1.44303310841231e-63
FEMALE,DX_4148,3.65128016924272e-40
NDX,U_EPO,2.31754748830942e-79
DX_44024,PR_8415,1.79372655861016e-42
ORPROC,PR_0045,2.76877217597375e-73
DX_V5811,PR_9925,1.826948026591e-41
NPR,DX_44023,1.99682349528949e-51
DX_57400,PR_5122,1.11874220315727e-67
CM_CHF,DX_4359,3.03298439322276e-51
DX_4280,DX_5070,4.57124607152896e-56
DX_5856,DX_2766,1.25416300033047e-24
AGE,DX_25013,1.42379616368181e-56
DX_4254,DX_486,4.25057941316241e-69
CM_CHF,DX_57400,1.03851510648484e-38
U_PHYTHERAPY,PR_0051,7.1933357346581e-35
DX_4280,DX_42821,3.99446497817536e-48
DX_4280,DX_42731,2.71922257453616e-67
CM_NEURO,CM_PSYCH,7.77468653140107e-57
DX_4280,DX_42831,1.41601446671958e-41
DX_51881,DX_V4611,5.14306816714017e-54
LOS,DX_4210,4.77189492710196e-56
CM_LYTES,CM_ANEMDEF,9.25057531633866e-102
CM_RENLFAIL,DX_2767,1.09395514587614e-55
CM_LYTES,DX_2767,1.4156530567308e-63
DX_43311,PR_3812,9.34036691121012e-43
CM_RENLFAIL,CM_NEURO,8.5962963923968e-44
U_PHYTHERAPY,PR_8151,1.3847640218176e-39
NPR,DX_71535,2.55745152062112e-41
U_PHYTHERAPY,Readmit,2.80560055812172e-69
ORPROC,PR_0159,1.5517938033515e-29
NPR,PR_8902,4.22215740405494e-50
U_SPEECHTHERAPY,PR_4311,5.2372706045455e-74
CM_CHF,DX_56081,2.90911372285922e-28
DX_42833,DX_42820,2.57080804608095e-36
CM_CHF,DX_42820,1.11310153001169e-43
CM_HTN_C,CM_COAG,8.70010631929418e-73
NPR,DX_7802,3.79682438231228e-58
DX_4280,CM_VALVE,1.84333559527013e-129
DX_486,DX_99592,1.53506809381244e-39
CM_RENLFAIL,DX_4019,4.50456924902819e-63
U_OTHIMPLANTS,PR_5123,1.84791929374938e-47
NPR,DX_4260,3.47508639973552e-57
U_CTSCAN,PR_4562,9.42414834398152e-37
CM_RENLFAIL,DX_40291,1.65186186998542e-36
PR_3783,PR_3794,1.19866505993751e-46
U_PHYTHERAPY,PR_3607,1.14678613068827e-96
ORPROC,PR_4442,7.79899249316681e-34
CM_CHRNLUNG,DX_4660,1.00296963856889e-28
DX_4280,U_CCU,6.57308216268115e-167
CM_PARA,DX_43411,2.25034627000422e-34
ORPROC,PR_598,7.31203047998603e-28
PR_5123,PR_5122,2.21186531524907e-34
PR_3961,PR_3783,1.35433804458903e-35
U_ED,U_ORGANACQ,3.14213538148571e-35
CM_ANEMDEF,CM_BLDLOSS,5.11669558277943e-41
DX_0389,DX_42822,5.0648785661621e-45
NPR,DX_V5811,4.27491915345082e-38
DX_42831,DX_42821,5.94773835648387e-44
NDX,DX_V667,1.442276516236e-36
AGE,DX_25061,6.51513329659309e-44
U_RADTHERAPY,PR_9928,1.86864556644534e-23
CM_LYTES,DX_0088,2.44293946451844e-19
U_MRT,PR_0159,3.22345142400192e-25
PR_9672,U_EEG,1.477747513226e-60
PR_0066,PR_3722,9.02902225982832e-40
U_CHESTXRAY,U_ORGANACQ,2.52383762900402e-29
CM_PARA,DX_34290,4.4992168979824e-21
CM_CHF,PR_5459,1.53873472726637e-25
CM_HTN_C,DX_40201,2.01421985596629e-26
CM_LYTES,DX_4359,4.69416695192808e-23
CM_PARA,PR_3974,1.21791431050999e-22
CM_PERIVASC,DX_44024,4.88428770659998e-36
CM_CHF,DX_4660,2.98664166185095e-23
NPR,DX_42983,3.39642949022187e-37
CM_RENLFAIL,U_NUCMED,8.82729434830337e-59
ORPROC,PR_3129,8.65582948554362e-23
DX_78659,U_STRESS,2.18275097900165e-58
FEMALE,DX_42831,7.12203226202475e-38
U_STRESS,U_OBSERVATION,1.04478021310107e-24
U_ED,PR_3812,6.19738110637333e-27
CM_COAG,CM_LYMPH,2.04952759406888e-20
DX_4280,DX_4254,4.42866829273441e-52
CM_CHF,DX_40201,2.21785475897906e-21
PR_598,U_LITHOTRIPSY,1.12607278471536e-18
CM_RENLFAIL,CM_METS,1.89713439391927e-33
PR_5123,PR_5451,7.91392492385833e-23
CM_DMCX,DX_25072,7.62499718922354e-15
U_CTSCAN,PR_598,1.19860917792482e-25
U_CCU,U_EPO,8.36750862757744e-51
FEMALE,DX_49392,4.88966674452769e-18
DX_42833,DX_42841,3.81822532770186e-20
DX_25061,DX_5363,8.61712184920926e-18
DX_51881,DX_42832,1.02458220636874e-55
CM_BLDLOSS,PR_9904,1.40240868344723e-34
CM_LYMPH,DX_20283,6.16536904184082e-17
DX_25013,DX_25063,3.90849901588923e-17
DX_0389,DX_03842,4.70393706794582e-20
ORPROC,PR_0050,8.13512146741451e-34
CM_CHF,DX_34290,9.25276208833279e-20
CM_LYTES,DX_4148,8.96492097252728e-23
ORPROC,PR_3775,1.15500650291909e-17
U_RESPTHERAPY,PR_8902,7.12950459667162e-30
PR_8872,PR_3961,1.81312912532627e-93
U_ICU,PR_9604,1.40553690782223e-154
CM_PARA,DX_43401,1.26682035269449e-15
CM_CHF,DX_2767,8.39780192528104e-32
U_CCU,U_OBSERVATION,1.04841901745625e-34
U_SPEECHTHERAPY,PR_0131,3.60707640806809e-21
AGE,CM_ARTH,8.02480971116554e-57
CM_CHF,DX_43311,1.37639684923337e-12
PR_0066,PR_3734,4.54714588567365e-31
PR_3722,U_ED,7.11663855481567e-194
DX_0389,DX_5119,3.29866534530835e-28
CM_COAG,CM_LIVER,6.54435790348611e-178
CM_CHRNLUNG,CM_COAG,1.09708927166691e-62
CM_HTN_C,CM_LYMPH,5.30157384389537e-16
U_CCU,PR_4223,2.51231985328901e-20
DX_56081,PR_5451,3.76633399674247e-20
ORPROC,PR_7817,2.22814873344611e-12
DX_5856,DX_51881,5.00943930779418e-81
CM_LYTES,DX_03842,9.83191919497618e-20
DX_4280,CM_PULMCIRC,1.65688163430901e-116
PR_5451,PR_1742,3.31204759882144e-14
ORPROC,PR_034,1.33311940470671e-11
CM_CHF,DX_0088,6.10150571434242e-14
CM_OBESE,DX_55221,4.12612969738584e-11
CM_DEPRESS,CM_NEURO,1.0007299095734e-43
U_PHYTHERAPY,PR_8191,6.97353898233421e-26
CM_DMCX,DX_25043,9.11601713886683e-09
PR_8872,PR_9205,5.19936901894111e-23
ORPROC,PR_7966,1.01600763516487e-07
CM_NEURO,DX_4359,1.50946709817944e-17
DX_4280,DX_42820,2.36402907383108e-17
CM_PSYCH,DX_2989,1.50413165662237e-09
CM_ALCOHOL,DX_5771,3.75194291317946e-09
CM_PERIVASC,DX_25072,1.39627254267776e-11
U_SPEECHTHERAPY,PR_311,1.12211987919175e-16
PR_0051,PR_0050,1.48530813010189e-24
U_OTHIMPLANTS,PR_8415,1.01128163939039e-26
CM_CHF,DX_71535,3.66617083642097e-24
CM_RENLFAIL,DX_40391,3.33165312767327e-232
CM_HTN_C,DX_40391,8.97004039065325e-130
DX_5856,DX_40391,2.6459447479604e-285
CM_ANEMDEF,DX_40391,4.06521580763713e-59
FEMALE,PR_6563,5.48042934098916e-11
ORPROC,PR_9788,1.99966034004251e-08
PR_8872,PR_8877,6.66097850979429e-11
DX_34290,DX_43401,7.67255215829634e-11
DX_486,DX_57400,1.49609037085359e-10
U_ED,PR_4442,1.51522711148473e-10
ORPROC,PR_3777,1.66099029189537e-15
DX_4660,DX_49392,2.14099828685385e-10
CM_CHF,DX_55221,3.55040862905254e-10
DX_V5811,DX_20283,5.60505984010727e-10
CM_CHF,DX_99592,3.958248257223e-25
CM_LYTES,DX_0389,5.22941971796459e-76
CM_WGHTLOSS,DX_56081,1.08856237940137e-09
CM_DMCX,DX_25063,1.5586016019596e-09
CM_WGHTLOSS,PR_5459,8.374618791239e-25
U_CHESTXRAY,PR_8944,4.5941870679295e-40
DX_4260,PR_3783,9.96484436938612e-25
U_OTHIMPLANTS,PR_5198,7.86656632243293e-07
CM_DRUG,DX_4210,6.05103290411151e-27
CM_LYTES,DX_2766,2.07620073394107e-13
U_ICU,PR_8876,3.71632546964685e-14
CM_CHRNLUNG,CM_DRUG,7.98141746009004e-55
PR_3783,PR_0051,3.18800109151911e-24
PR_9905,U_RADTHERAPY,1.44038328583163e-44
DX_25063,DX_5363,7.45381878244251e-09
DX_43411,DX_43311,8.60875765233966e-09
DX_2989,DX_311,6.383904060563e-06
U_ICU,U_OBSERVATION,1.05902942829634e-23
CM_OBESE,CM_LYMPH,1.93923089951881e-13
ORPROC,PR_3974,2.64377012610704e-13
CM_ALCOHOL,DX_99682,1.22497466391754e-05
DX_486,DX_34290,2.82492971408938e-13
PR_3794,PR_0050,2.14686882486342e-23
CM_RENLFAIL,DX_2766,3.68201848250081e-13
CM_CHF,DX_42833,0
CM_RENLFAIL,CM_CHF,8.4196908453604e-205
PR_3961,PR_3727,5.10647597284044e-13
CM_CHF,PR_5122,3.62560811684312e-23
DX_42832,DX_42822,3.45393600320922e-43
PR_7817,PR_7966,2.26908258068655e-07
FEMALE,DX_42983,7.60334499508279e-20
U_ED,PR_1742,4.86208059884528e-12
FEMALE,DX_99676,0.000248433345504005
CM_VALVE,DX_42821,2.69723897837385e-42
DX_25063,DX_25043,2.10519610119532e-06
CM_HTN_C,DX_5798,0.00113167210070447
CM_PSYCH,CM_ULCER,0.00133456492706313
PR_3812,PR_8841,1.41774402069392e-36
U_ICU,PR_9205,3.44445163596021e-21
